"Município";"2020";"2021";" Total"
"421280 BALNEARIO PICARRAS";"88,42";"71,69";"80,71"
"421290 PINHALZINHO";"106,77";"81,85";"94,68"
"421300 PINHEIRO PRETO";"110,81";"83,33";"96,20"
"421310 PIRATUBA";"59,49";"85,11";"69,05"
"421315 PLANALTO ALEGRE";"166,67";"48,94";"94,81"
"421320 POMERODE";"107,82";"72,70";"91,41"
"421330 PONTE ALTA";"85,96";"70,69";"78,26"
"421335 PONTE ALTA DO NORTE";"77,42";"75,00";"76,32"
"421340 PONTE SERRADA";"66,86";"60,29";"63,96"
"421350 PORTO BELO";"110,04";"63,43";"85,12"
"421360 PORTO UNIAO";"108,74";"69,33";"89,06"
"421370 POUSO REDONDO";"72,96";"45,87";"59,87"
"421380 PRAIA GRANDE";"84,69";"51,61";"68,59"
"421390 PRESIDENTE CASTELLO BRANCO";"105,56";"93,33";"100,00"
"421400 PRESIDENTE GETULIO";"126,39";"53,60";"87,34"
"421410 PRESIDENTE NEREU";"108,70";"20,00";"62,50"
"421415 PRINCESA";"148,57";"48,72";"95,95"
"421420 QUILOMBO";"91,61";"67,24";"80,69"
"421430 RANCHO QUEIMADO";"118,18";"57,50";"84,93"
"421440 RIO DAS ANTAS";"61,33";"60,32";"60,87"
"421450 RIO DO CAMPO";"63,83";"51,95";"58,48"
"421460 RIO DO OESTE";"86,61";"62,24";"75,24"
"421470 RIO DOS CEDROS";"102,02";"78,00";"89,95"
"421480 RIO DO SUL";"87,73";"56,86";"72,75"
"421490 RIO FORTUNA";"101,30";"105,88";"103,12"
"421500 RIO NEGRINHO";"81,51";"56,16";"70,00"
"421505 RIO RUFINO";"124,14";"52,63";"83,58"
"421507 RIQUEZA";"110,71";"72,92";"93,27"
"421510 RODEIO";"85,71";"52,14";"70,00"
"421520 ROMELANDIA";"125,53";"89,13";"107,53"
"421530 SALETE";"122,89";"54,74";"86,52"
"421535 SALTINHO";"82,61";"94,87";"88,24"
"421540 SALTO VELOSO";"127,91";"80,00";"102,15"
"421545 SANGAO";"91,00";"53,41";"73,90"
"421550 SANTA CECILIA";"84,49";"66,91";"76,17"
"421555 SANTA HELENA";"82,14";"82,61";"82,35"
"421560 SANTA ROSA DE LIMA";"88,89";"65,00";"78,72"
"421565 SANTA ROSA DO SUL";"65,77";"49,04";"57,67"
"421567 SANTA TEREZINHA";"112,79";"61,45";"87,57"
"421568 SANTA TEREZINHA DO PROGRESSO";"53,66";"121,05";"75,00"
"421569 SANTIAGO DO SUL";"130,77";"147,06";"140,00"
"421570 SANTO AMARO DA IMPERATRIZ";"79,52";"67,24";"73,76"
"421575 SAO BERNARDINO";"165,38";"48,57";"98,36"
"421580 SAO BENTO DO SUL";"97,79";"86,27";"92,41"
"421590 SAO BONIFACIO";"92,31";"118,18";"104,17"
"421600 SAO CARLOS";"41,10";"48,55";"44,72"
"421605 SAO CRISTOVAO DO SUL";"69,74";"70,67";"70,20"
"421610 SAO DOMINGOS";"88,79";"56,67";"72,46"
"421620 SAO FRANCISCO DO SUL";"95,44";"56,11";"76,70"
"421625 SAO JOAO DO OESTE";"118,75";"98,00";"109,65"
"421630 SAO JOAO BATISTA";"95,46";"72,77";"84,59"
"421635 SAO JOAO DO ITAPERIU";"182,61";"77,19";"124,27"
"421640 SAO JOAO DO SUL";"80,95";"96,39";"87,77"
"421650 SAO JOAQUIM";"92,24";"78,43";"85,38"
"421660 SAO JOSE";"65,84";"56,12";"61,27"
"421670 SAO JOSE DO CEDRO";"112,14";"62,73";"88,32"
"421680 SAO JOSE DO CERRITO";"105,95";"107,46";"106,62"
"421690 SAO LOURENCO DO OESTE";"68,06";"42,15";"54,80"
"421700 SAO LUDGERO";"90,95";"94,62";"92,40"
"421710 SAO MARTINHO";"50,00";"66,67";"58,24"
"421715 SAO MIGUEL DA BOA VISTA";"91,67";"75,00";"85,00"
"421720 SAO MIGUEL DO OESTE";"86,56";"56,21";"72,08"
"421725 SAO PEDRO DE ALCANTARA";"107,89";"25,64";"66,23"
"421730 SAUDADES";"80,15";"79,21";"79,75"
"421740 SCHROEDER";"100,00";"76,21";"88,29"
"421750 SEARA";"90,73";"53,33";"72,94"
"421755 SERRA ALTA";"102,63";"96,97";"100,00"
"421760 SIDEROPOLIS";"72,26";"55,30";"63,94"
"421770 SOMBRIO";"77,43";"66,75";"72,31"
"421775 SUL BRASIL";"96,67";"95,45";"96,15"
"421780 TAIO";"80,41";"86,34";"83,11"
"421790 TANGARA";"117,86";"98,72";"108,64"
"421795 TIGRINHOS";"141,38";"47,37";"88,06"
"421800 TIJUCAS";"65,77";"52,03";"59,05"
"421810 TIMBE DO SUL";"94,29";"60,66";"78,63"
"421820 TIMBO";"107,52";"81,74";"95,39"
"421825 TIMBO GRANDE";"90,09";"56,76";"73,42"
"421830 TRES BARRAS";"91,58";"44,59";"67,64"
"421835 TREVISO";"136,11";"68,89";"98,77"
"421840 TREZE DE MAIO";"87,13";"60,42";"74,11"
"421850 TREZE TILIAS";"112,90";"81,25";"97,88"
"421860 TROMBUDO CENTRAL";"94,34";"65,75";"82,68"
"421870 TUBARAO";"76,33";"73,44";"74,97"
"421875 TUNAPOLIS";"138,00";"85,48";"108,93"
"421880 TURVO";"66,29";"49,38";"58,21"
"421885 UNIAO DO OESTE";"78,38";"83,87";"80,88"
"421890 URUBICI";"90,78";"60,32";"76,40"
"421895 URUPEMA";"122,58";"77,14";"98,48"
"421900 URUSSANGA";"106,31";"63,64";"86,01"
"421910 VARGEAO";"117,39";"41,27";"73,39"
"421915 VARGEM";"71,11";"61,29";"67,11"
"421917 VARGEM BONITA";"103,51";"112,50";"107,96"
"421920 VIDAL RAMOS";"90,59";"41,86";"66,08"
"421930 VIDEIRA";"78,26";"55,73";"67,29"
"421935 VITOR MEIRELES";"141,79";"70,27";"104,26"
"421940 WITMARSUM";"153,85";"79,07";"120,00"
"421950 XANXERE";"58,44";"11,64";"36,41"
"421960 XAVANTINA";"72,22";"121,74";"91,53"
"421970 XAXIM";"85,78";"60,74";"73,20"
"421985 ZORTEA";"160,47";"52,46";"97,12"
"422000 BALNEARIO RINCAO";"70,77";"35,39";"53,89"
"Total";"67,85";"51,27";"60,06"
